{'algo': 'ppo', 'env1': 'MiniGrid-WallGapS6-v0', 'env2': 'MiniGrid-DoorKey-6x6-v0', 'model': 'MiniGrid-WallGapS6-v0_alt_MiniGrid-DoorKey-6x6-v0_PPO_proc_16_RMSProp_lr_7e4_gae_099_nxt_MiniGrid-RedBlueDoors-6x6-v0_mid', 'interlaced': True, 'seed': 1, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 1000000.0, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'text': False, 'use_rim': False, 'mem': False}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 209 | F 428032 | FPS 3057 | D 142 | rR:μσmM 0.90 0.05 0.75 0.98 | F:μσmM 21.0 22.7 3.0 151.0 | H 1.183 | V 0.775 | pL -0.147 | vL 0.006 | ∇ 0.105
U 210 | F 430080 | FPS 3059 | D 143 | rR:μσmM 0.78 0.18 0.20 0.97 | F:μσmM 55.6 33.1 6.0 122.0 | H 1.607 | V 0.551 | pL 0.144 | vL 0.016 | ∇ 0.145
Status saved
U 211 | F 432128 | FPS 2860 | D 144 | rR:μσmM 0.90 0.05 0.74 0.98 | F:μσmM 21.3 25.6 3.0 157.0 | H 1.183 | V 0.778 | pL -0.161 | vL 0.007 | ∇ 0.123
U 212 | F 434176 | FPS 2909 | D 144 | rR:μσmM 0.80 0.14 0.38 0.95 | F:μσmM 54.0 33.4 4.0 132.0 | H 1.588 | V 0.580 | pL 0.118 | vL 0.012 | ∇ 0.153
U 213 | F 436224 | FPS 2992 | D 145 | rR:μσmM 0.90 0.05 0.75 0.98 | F:μσmM 19.6 20.3 3.0 146.0 | H 1.188 | V 0.789 | pL -0.135 | vL 0.005 | ∇ 0.097
U 214 | F 438272 | FPS 3045 | D 146 | rR:μσmM 0.83 0.13 0.35 0.94 | F:μσmM 48.6 30.4 4.0 129.0 | H 1.585 | V 0.630 | pL 0.090 | vL 0.011 | ∇ 0.123
U 215 | F 440320 | FPS 3126 | D 146 | rR:μσmM 0.91 0.04 0.72 0.98 | F:μσmM 17.7 14.1 3.0 96.0 | H 1.146 | V 0.793 | pL -0.121 | vL 0.007 | ∇ 0.111
U 216 | F 442368 | FPS 3178 | D 147 | rR:μσmM 0.85 0.10 0.56 0.96 | F:μσmM 48.0 32.8 3.0 142.0 | H 1.562 | V 0.613 | pL 0.112 | vL 0.011 | ∇ 0.144
U 217 | F 444416 | FPS 3171 | D 148 | rR:μσmM 0.90 0.06 0.45 0.98 | F:μσmM 18.6 18.3 3.0 144.0 | H 1.144 | V 0.789 | pL -0.145 | vL 0.006 | ∇ 0.113
U 218 | F 446464 | FPS 3170 | D 148 | rR:μσmM 0.88 0.07 0.66 0.96 | F:μσmM 39.9 21.6 8.0 81.0 | H 1.571 | V 0.622 | pL 0.103 | vL 0.011 | ∇ 0.169
U 219 | F 448512 | FPS 3127 | D 149 | rR:μσmM 0.91 0.05 0.60 0.98 | F:μσmM 19.0 24.0 3.0 158.0 | H 1.094 | V 0.810 | pL -0.107 | vL 0.006 | ∇ 0.108
{'algo': 'ppo', 'env': 'MiniGrid-RedBlueDoors-6x6-v0', 'model': 'MiniGrid-WallGapS6-v0_alt_MiniGrid-DoorKey-6x6-v0_PPO_proc_16_RMSProp_lr_7e4_gae_099_nxt_MiniGrid-RedBlueDoors-6x6-v0_end', 'interlaced': False, 'seed': 1, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 3000000.0, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 1, 'text': False, 'use_rim': False, 'mem': False}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 211 | F 432128 | FPS 2999 | D 0 | rR:μσmM 0.06 0.21 0.00 0.88 | F:μσmM 20.9 33.1 0.0 92.0 | H 1.648 | V 0.408 | pL 0.207 | vL 0.022 | ∇ 0.205
U 212 | F 434176 | FPS 3113 | D 1 | rR:μσmM 0.27 0.40 0.00 0.92 | F:μσmM 52.9 53.4 0.0 145.0 | H 1.669 | V 0.298 | pL 0.113 | vL 0.012 | ∇ 0.126
U 213 | F 436224 | FPS 3182 | D 2 | rR:μσmM 0.38 0.39 0.00 0.92 | F:μσmM 142.1 108.8 0.0 334.0 | H 1.702 | V 0.225 | pL 0.082 | vL 0.007 | ∇ 0.079
U 214 | F 438272 | FPS 3075 | D 2 | rR:μσmM 0.51 0.33 0.00 0.93 | F:μσmM 227.6 135.7 13.0 438.0 | H 1.730 | V 0.196 | pL 0.032 | vL 0.014 | ∇ 0.082
U 215 | F 440320 | FPS 3297 | D 3 | rR:μσmM 0.36 0.38 0.00 0.96 | F:μσmM 197.6 172.3 3.0 518.0 | H 1.746 | V 0.154 | pL 0.039 | vL 0.013 | ∇ 0.079
U 216 | F 442368 | FPS 3394 | D 3 | rR:μσmM 0.18 0.30 0.00 0.84 | F:μσmM 233.4 251.3 4.0 720.0 | H 1.780 | V 0.121 | pL 0.024 | vL 0.013 | ∇ 0.064
U 217 | F 444416 | FPS 3103 | D 4 | rR:μσmM 0.20 0.33 0.00 0.90 | F:μσmM 191.3 228.0 10.0 720.0 | H 1.754 | V 0.131 | pL -0.003 | vL 0.019 | ∇ 0.093
U 218 | F 446464 | FPS 3384 | D 5 | rR:μσmM 0.37 0.39 0.00 0.90 | F:μσmM 130.4 120.1 5.0 425.0 | H 1.768 | V 0.163 | pL -0.021 | vL 0.022 | ∇ 0.093
U 219 | F 448512 | FPS 3432 | D 5 | rR:μσmM 0.41 0.37 0.00 0.85 | F:μσmM 194.9 174.0 5.0 720.0 | H 1.779 | V 0.150 | pL 0.015 | vL 0.015 | ∇ 0.077
U 220 | F 450560 | FPS 3393 | D 6 | rR:μσmM 0.34 0.35 0.00 0.85 | F:μσmM 229.6 208.0 17.0 720.0 | H 1.788 | V 0.153 | pL 0.004 | vL 0.017 | ∇ 0.075
Status saved
U 221 | F 452608 | FPS 3279 | D 7 | rR:μσmM 0.34 0.36 0.00 0.90 | F:μσmM 181.7 196.9 8.0 720.0 | H 1.805 | V 0.165 | pL -0.026 | vL 0.021 | ∇ 0.085
U 222 | F 454656 | FPS 3428 | D 7 | rR:μσmM 0.51 0.42 0.00 0.97 | F:μσmM 115.5 148.4 2.0 720.0 | H 1.763 | V 0.251 | pL -0.089 | vL 0.045 | ∇ 0.136
U 223 | F 456704 | FPS 2765 | D 8 | rR:μσmM 0.30 0.41 0.00 0.96 | F:μσmM 64.3 89.2 9.0 422.0 | H 1.789 | V 0.245 | pL 0.023 | vL 0.033 | ∇ 0.129
U 224 | F 458752 | FPS 3194 | D 9 | rR:μσmM 0.32 0.36 0.00 0.88 | F:μσmM 207.2 244.2 6.0 689.0 | H 1.798 | V 0.209 | pL 0.032 | vL 0.018 | ∇ 0.087
U 225 | F 460800 | FPS 3205 | D 9 | rR:μσmM 0.52 0.36 0.00 0.94 | F:μσmM 149.6 110.6 19.0 396.0 | H 1.785 | V 0.242 | pL -0.024 | vL 0.028 | ∇ 0.100
U 226 | F 462848 | FPS 3103 | D 10 | rR:μσmM 0.51 0.38 0.00 0.94 | F:μσmM 159.9 144.0 15.0 578.0 | H 1.786 | V 0.227 | pL -0.007 | vL 0.026 | ∇ 0.119
U 227 | F 464896 | FPS 3037 | D 11 | rR:μσmM 0.36 0.40 0.00 0.91 | F:μσmM 111.7 132.0 3.0 584.0 | H 1.790 | V 0.205 | pL 0.017 | vL 0.031 | ∇ 0.122
U 228 | F 466944 | FPS 3021 | D 11 | rR:μσmM 0.51 0.40 0.00 0.97 | F:μσmM 108.6 116.8 2.0 453.0 | H 1.729 | V 0.284 | pL -0.070 | vL 0.045 | ∇ 0.137
U 229 | F 468992 | FPS 3075 | D 12 | rR:μσmM 0.44 0.42 0.00 0.96 | F:μσmM 90.5 101.1 3.0 422.0 | H 1.739 | V 0.296 | pL -0.010 | vL 0.033 | ∇ 0.108
U 230 | F 471040 | FPS 3142 | D 13 | rR:μσmM 0.39 0.43 0.00 0.94 | F:μσmM 70.5 58.1 3.0 215.0 | H 1.712 | V 0.309 | pL -0.021 | vL 0.048 | ∇ 0.146
Status saved
U 231 | F 473088 | FPS 2719 | D 13 | rR:μσmM 0.35 0.43 0.00 0.95 | F:μσmM 56.5 62.8 5.0 340.0 | H 1.710 | V 0.283 | pL 0.030 | vL 0.045 | ∇ 0.146
U 232 | F 475136 | FPS 2539 | D 14 | rR:μσmM 0.49 0.41 0.00 0.91 | F:μσmM 91.9 67.3 15.0 258.0 | H 1.723 | V 0.293 | pL -0.015 | vL 0.032 | ∇ 0.131
U 233 | F 477184 | FPS 3012 | D 15 | rR:μσmM 0.35 0.42 0.00 0.96 | F:μσmM 76.7 106.5 2.0 477.0 | H 1.696 | V 0.295 | pL 0.012 | vL 0.037 | ∇ 0.131
U 234 | F 479232 | FPS 3041 | D 16 | rR:μσmM 0.35 0.42 0.00 0.97 | F:μσmM 74.5 99.6 1.0 430.0 | H 1.717 | V 0.249 | pL 0.023 | vL 0.033 | ∇ 0.130
U 235 | F 481280 | FPS 3042 | D 16 | rR:μσmM 0.48 0.40 0.00 0.91 | F:μσmM 133.9 139.7 9.0 603.0 | H 1.744 | V 0.228 | pL 0.010 | vL 0.021 | ∇ 0.107
U 236 | F 483328 | FPS 3017 | D 17 | rR:μσmM 0.43 0.40 0.00 0.95 | F:μσmM 129.7 155.7 1.0 657.0 | H 1.702 | V 0.271 | pL -0.051 | vL 0.036 | ∇ 0.147
U 237 | F 485376 | FPS 3035 | D 18 | rR:μσmM 0.55 0.43 0.00 0.98 | F:μσmM 74.6 85.0 4.0 410.0 | H 1.709 | V 0.330 | pL -0.042 | vL 0.038 | ∇ 0.153
U 238 | F 487424 | FPS 3074 | D 18 | rR:μσmM 0.44 0.42 0.00 0.97 | F:μσmM 85.1 98.1 1.0 422.0 | H 1.679 | V 0.328 | pL 0.017 | vL 0.040 | ∇ 0.160
U 239 | F 489472 | FPS 3177 | D 19 | rR:μσmM 0.57 0.43 0.00 0.98 | F:μσmM 81.3 116.3 2.0 604.0 | H 1.642 | V 0.355 | pL -0.029 | vL 0.040 | ∇ 0.141
U 240 | F 491520 | FPS 3094 | D 20 | rR:μσmM 0.56 0.42 0.00 0.97 | F:μσmM 73.5 65.8 1.0 309.0 | H 1.631 | V 0.403 | pL -0.035 | vL 0.045 | ∇ 0.154
Status saved
U 241 | F 493568 | FPS 2936 | D 20 | rR:μσmM 0.53 0.43 0.00 0.96 | F:μσmM 71.4 68.0 4.0 326.0 | H 1.622 | V 0.404 | pL -0.029 | vL 0.048 | ∇ 0.164
U 242 | F 495616 | FPS 2857 | D 21 | rR:μσmM 0.40 0.45 0.00 0.96 | F:μσmM 52.9 55.3 4.0 293.0 | H 1.614 | V 0.370 | pL 0.033 | vL 0.053 | ∇ 0.177
U 243 | F 497664 | FPS 2849 | D 22 | rR:μσmM 0.45 0.44 0.00 0.98 | F:μσmM 60.7 52.6 4.0 171.0 | H 1.634 | V 0.370 | pL -0.001 | vL 0.044 | ∇ 0.144
U 244 | F 499712 | FPS 2982 | D 22 | rR:μσmM 0.57 0.42 0.00 0.96 | F:μσmM 68.7 62.0 3.0 280.0 | H 1.623 | V 0.359 | pL 0.008 | vL 0.037 | ∇ 0.149
U 245 | F 501760 | FPS 2548 | D 23 | rR:μσmM 0.68 0.35 0.00 0.95 | F:μσmM 96.0 86.6 2.0 404.0 | H 1.592 | V 0.448 | pL -0.080 | vL 0.035 | ∇ 0.155
U 246 | F 503808 | FPS 3140 | D 24 | rR:μσmM 0.47 0.45 0.00 0.98 | F:μσmM 50.6 54.5 2.0 258.0 | H 1.564 | V 0.454 | pL -0.017 | vL 0.047 | ∇ 0.178
U 247 | F 505856 | FPS 3172 | D 25 | rR:μσmM 0.79 0.31 0.00 0.98 | F:μσmM 62.6 42.2 2.0 230.0 | H 1.561 | V 0.509 | pL -0.039 | vL 0.034 | ∇ 0.148
U 248 | F 507904 | FPS 3337 | D 25 | rR:μσmM 0.69 0.40 0.00 0.98 | F:μσmM 53.7 40.9 2.0 163.0 | H 1.557 | V 0.574 | pL -0.054 | vL 0.039 | ∇ 0.146
U 249 | F 509952 | FPS 2676 | D 26 | rR:μσmM 0.58 0.45 0.00 0.97 | F:μσmM 42.0 33.5 3.0 164.0 | H 1.562 | V 0.524 | pL 0.044 | vL 0.054 | ∇ 0.190
U 250 | F 512000 | FPS 2870 | D 27 | rR:μσmM 0.55 0.45 0.00 0.97 | F:μσmM 43.8 35.5 4.0 197.0 | H 1.618 | V 0.531 | pL 0.031 | vL 0.058 | ∇ 0.160
Status saved
U 251 | F 514048 | FPS 2622 | D 27 | rR:μσmM 0.60 0.43 0.00 0.96 | F:μσmM 65.7 80.4 1.0 476.0 | H 1.621 | V 0.504 | pL 0.023 | vL 0.040 | ∇ 0.135
U 252 | F 516096 | FPS 2479 | D 28 | rR:μσmM 0.64 0.42 0.00 0.98 | F:μσmM 55.2 43.7 1.0 176.0 | H 1.616 | V 0.546 | pL -0.031 | vL 0.040 | ∇ 0.135
U 253 | F 518144 | FPS 2692 | D 29 | rR:μσmM 0.57 0.45 0.00 0.96 | F:μσmM 49.0 35.0 7.0 159.0 | H 1.626 | V 0.504 | pL 0.040 | vL 0.051 | ∇ 0.164
U 254 | F 520192 | FPS 2854 | D 30 | rR:μσmM 0.49 0.46 0.00 0.98 | F:μσmM 42.1 40.8 2.0 186.0 | H 1.646 | V 0.484 | pL 0.025 | vL 0.048 | ∇ 0.141
U 255 | F 522240 | FPS 2635 | D 31 | rR:μσmM 0.51 0.45 0.00 0.96 | F:μσmM 54.5 53.9 5.0 267.0 | H 1.610 | V 0.458 | pL -0.015 | vL 0.055 | ∇ 0.164
U 256 | F 524288 | FPS 3313 | D 31 | rR:μσmM 0.55 0.45 0.00 0.98 | F:μσmM 51.0 40.9 1.0 163.0 | H 1.605 | V 0.461 | pL -0.015 | vL 0.049 | ∇ 0.175
U 257 | F 526336 | FPS 3404 | D 32 | rR:μσmM 0.60 0.42 0.00 0.97 | F:μσmM 62.7 53.8 3.0 225.0 | H 1.606 | V 0.473 | pL -0.019 | vL 0.043 | ∇ 0.142
U 258 | F 528384 | FPS 3506 | D 32 | rR:μσmM 0.64 0.43 0.00 0.98 | F:μσmM 47.7 42.6 1.0 218.0 | H 1.570 | V 0.504 | pL -0.016 | vL 0.051 | ∇ 0.163
U 259 | F 530432 | FPS 3473 | D 33 | rR:μσmM 0.69 0.39 0.00 0.98 | F:μσmM 57.4 42.9 2.0 150.0 | H 1.562 | V 0.548 | pL -0.038 | vL 0.033 | ∇ 0.140
U 260 | F 532480 | FPS 3465 | D 34 | rR:μσmM 0.66 0.42 0.00 0.98 | F:μσmM 47.1 33.3 1.0 121.0 | H 1.585 | V 0.534 | pL 0.012 | vL 0.044 | ∇ 0.174
Status saved
U 261 | F 534528 | FPS 3471 | D 34 | rR:μσmM 0.54 0.45 0.00 0.97 | F:μσmM 46.8 43.1 1.0 216.0 | H 1.584 | V 0.528 | pL 0.028 | vL 0.055 | ∇ 0.167
U 262 | F 536576 | FPS 3427 | D 35 | rR:μσmM 0.56 0.46 0.00 0.98 | F:μσmM 40.1 30.8 4.0 131.0 | H 1.576 | V 0.523 | pL 0.031 | vL 0.060 | ∇ 0.180
U 263 | F 538624 | FPS 3310 | D 35 | rR:μσmM 0.47 0.46 0.00 0.97 | F:μσmM 38.7 30.1 3.0 114.0 | H 1.601 | V 0.517 | pL 0.008 | vL 0.061 | ∇ 0.191
U 264 | F 540672 | FPS 3339 | D 36 | rR:μσmM 0.48 0.46 0.00 0.97 | F:μσmM 42.1 35.7 2.0 125.0 | H 1.617 | V 0.496 | pL -0.001 | vL 0.054 | ∇ 0.158
U 265 | F 542720 | FPS 3239 | D 37 | rR:μσmM 0.56 0.44 0.00 0.96 | F:μσmM 53.8 43.5 3.0 150.0 | H 1.628 | V 0.458 | pL 0.028 | vL 0.037 | ∇ 0.152
U 266 | F 544768 | FPS 3049 | D 37 | rR:μσmM 0.64 0.42 0.00 0.97 | F:μσmM 54.8 50.7 2.0 222.0 | H 1.586 | V 0.517 | pL -0.081 | vL 0.054 | ∇ 0.178
U 267 | F 546816 | FPS 3293 | D 38 | rR:μσmM 0.62 0.44 0.00 0.99 | F:μσmM 45.7 35.0 3.0 177.0 | H 1.601 | V 0.545 | pL -0.010 | vL 0.044 | ∇ 0.141
U 268 | F 548864 | FPS 3372 | D 39 | rR:μσmM 0.60 0.44 0.00 0.97 | F:μσmM 46.5 38.4 2.0 166.0 | H 1.603 | V 0.555 | pL -0.025 | vL 0.046 | ∇ 0.153
U 269 | F 550912 | FPS 3210 | D 39 | rR:μσmM 0.69 0.41 0.00 0.98 | F:μσmM 48.1 32.3 2.0 143.0 | H 1.597 | V 0.553 | pL 0.001 | vL 0.044 | ∇ 0.159
U 270 | F 552960 | FPS 2954 | D 40 | rR:μσmM 0.60 0.43 0.00 0.97 | F:μσmM 57.1 47.6 4.0 172.0 | H 1.628 | V 0.486 | pL 0.024 | vL 0.042 | ∇ 0.158
Status saved
U 271 | F 555008 | FPS 3221 | D 41 | rR:μσmM 0.59 0.44 0.00 0.98 | F:μσmM 45.6 42.2 2.0 187.0 | H 1.608 | V 0.543 | pL -0.035 | vL 0.045 | ∇ 0.135
U 272 | F 557056 | FPS 3328 | D 41 | rR:μσmM 0.53 0.46 0.00 0.98 | F:μσmM 38.6 30.8 2.0 134.0 | H 1.616 | V 0.525 | pL 0.029 | vL 0.056 | ∇ 0.185
U 273 | F 559104 | FPS 3407 | D 42 | rR:μσmM 0.68 0.40 0.00 0.98 | F:μσmM 55.7 46.5 5.0 196.0 | H 1.626 | V 0.560 | pL -0.022 | vL 0.036 | ∇ 0.132
U 274 | F 561152 | FPS 3376 | D 42 | rR:μσmM 0.56 0.45 0.00 0.97 | F:μσmM 48.9 40.3 1.0 177.0 | H 1.589 | V 0.493 | pL 0.040 | vL 0.044 | ∇ 0.145
U 275 | F 563200 | FPS 3387 | D 43 | rR:μσmM 0.53 0.46 0.00 0.97 | F:μσmM 46.0 40.1 3.0 160.0 | H 1.577 | V 0.486 | pL 0.016 | vL 0.059 | ∇ 0.180
U 276 | F 565248 | FPS 3023 | D 44 | rR:μσmM 0.57 0.45 0.00 0.97 | F:μσmM 46.9 45.9 2.0 265.0 | H 1.563 | V 0.509 | pL -0.005 | vL 0.056 | ∇ 0.176
U 277 | F 567296 | FPS 2735 | D 45 | rR:μσmM 0.50 0.46 0.00 0.98 | F:μσmM 38.0 37.6 1.0 185.0 | H 1.555 | V 0.531 | pL -0.032 | vL 0.056 | ∇ 0.172
U 278 | F 569344 | FPS 3194 | D 45 | rR:μσmM 0.62 0.44 0.00 0.98 | F:μσmM 38.9 32.3 1.0 149.0 | H 1.552 | V 0.548 | pL -0.003 | vL 0.049 | ∇ 0.174
U 279 | F 571392 | FPS 2870 | D 46 | rR:μσmM 0.56 0.45 0.00 0.98 | F:μσmM 42.3 44.9 2.0 277.0 | H 1.547 | V 0.564 | pL -0.025 | vL 0.051 | ∇ 0.178
U 280 | F 573440 | FPS 2868 | D 47 | rR:μσmM 0.62 0.44 0.00 0.98 | F:μσmM 45.5 36.2 1.0 137.0 | H 1.566 | V 0.544 | pL 0.045 | vL 0.041 | ∇ 0.153
Status saved
U 281 | F 575488 | FPS 2935 | D 47 | rR:μσmM 0.68 0.41 0.00 0.98 | F:μσmM 48.9 39.9 2.0 192.0 | H 1.564 | V 0.573 | pL -0.036 | vL 0.040 | ∇ 0.148
U 282 | F 577536 | FPS 3020 | D 48 | rR:μσmM 0.67 0.42 0.00 0.98 | F:μσmM 45.0 33.8 2.0 170.0 | H 1.589 | V 0.598 | pL -0.010 | vL 0.041 | ∇ 0.149
U 283 | F 579584 | FPS 3023 | D 49 | rR:μσmM 0.71 0.39 0.00 0.98 | F:μσmM 44.3 29.5 3.0 148.0 | H 1.577 | V 0.591 | pL -0.019 | vL 0.039 | ∇ 0.127
U 284 | F 581632 | FPS 3156 | D 49 | rR:μσmM 0.60 0.44 0.00 0.98 | F:μσmM 41.7 35.3 1.0 162.0 | H 1.582 | V 0.584 | pL 0.005 | vL 0.048 | ∇ 0.149
U 285 | F 583680 | FPS 2673 | D 50 | rR:μσmM 0.57 0.45 0.00 0.96 | F:μσmM 45.6 34.8 2.0 139.0 | H 1.570 | V 0.551 | pL 0.019 | vL 0.052 | ∇ 0.166
U 286 | F 585728 | FPS 2985 | D 51 | rR:μσmM 0.55 0.45 0.00 0.98 | F:μσmM 42.8 38.7 1.0 165.0 | H 1.538 | V 0.536 | pL 0.022 | vL 0.053 | ∇ 0.180
U 287 | F 587776 | FPS 3046 | D 52 | rR:μσmM 0.64 0.44 0.00 0.98 | F:μσmM 39.6 26.6 4.0 135.0 | H 1.545 | V 0.565 | pL -0.030 | vL 0.059 | ∇ 0.171
U 288 | F 589824 | FPS 2835 | D 52 | rR:μσmM 0.65 0.43 0.00 0.98 | F:μσmM 40.0 36.0 2.0 249.0 | H 1.528 | V 0.562 | pL -0.051 | vL 0.057 | ∇ 0.181
U 289 | F 591872 | FPS 2945 | D 53 | rR:μσmM 0.68 0.42 0.00 0.98 | F:μσmM 41.7 27.6 1.0 109.0 | H 1.544 | V 0.597 | pL -0.054 | vL 0.046 | ∇ 0.178
U 290 | F 593920 | FPS 2926 | D 54 | rR:μσmM 0.68 0.42 0.00 0.98 | F:μσmM 37.3 24.7 3.0 135.0 | H 1.556 | V 0.615 | pL -0.015 | vL 0.047 | ∇ 0.153
Status saved
U 291 | F 595968 | FPS 2897 | D 54 | rR:μσmM 0.65 0.43 0.00 0.98 | F:μσmM 43.9 26.9 2.0 104.0 | H 1.539 | V 0.579 | pL 0.021 | vL 0.055 | ∇ 0.157
U 292 | F 598016 | FPS 3133 | D 55 | rR:μσmM 0.64 0.44 0.00 0.98 | F:μσmM 39.0 28.5 1.0 138.0 | H 1.541 | V 0.599 | pL -0.013 | vL 0.051 | ∇ 0.142
U 293 | F 600064 | FPS 2956 | D 56 | rR:μσmM 0.60 0.45 0.00 0.98 | F:μσmM 35.0 25.9 1.0 118.0 | H 1.561 | V 0.578 | pL -0.004 | vL 0.061 | ∇ 0.159
U 294 | F 602112 | FPS 3014 | D 56 | rR:μσmM 0.60 0.45 0.00 0.98 | F:μσmM 38.7 30.8 1.0 120.0 | H 1.575 | V 0.583 | pL -0.014 | vL 0.045 | ∇ 0.171
U 295 | F 604160 | FPS 2300 | D 57 | rR:μσmM 0.55 0.46 0.00 0.98 | F:μσmM 37.9 29.6 3.0 138.0 | H 1.559 | V 0.546 | pL 0.035 | vL 0.062 | ∇ 0.159
U 296 | F 606208 | FPS 3066 | D 58 | rR:μσmM 0.58 0.46 0.00 0.98 | F:μσmM 36.2 28.0 2.0 150.0 | H 1.592 | V 0.569 | pL -0.009 | vL 0.056 | ∇ 0.159
U 297 | F 608256 | FPS 3136 | D 59 | rR:μσmM 0.57 0.46 0.00 0.99 | F:μσmM 37.1 28.9 2.0 118.0 | H 1.574 | V 0.536 | pL 0.036 | vL 0.060 | ∇ 0.167
U 298 | F 610304 | FPS 3166 | D 59 | rR:μσmM 0.68 0.41 0.00 0.99 | F:μσmM 47.1 39.9 2.0 153.0 | H 1.580 | V 0.556 | pL -0.024 | vL 0.041 | ∇ 0.153
U 299 | F 612352 | FPS 3159 | D 60 | rR:μσmM 0.79 0.33 0.00 0.98 | F:μσmM 49.5 33.0 2.0 151.0 | H 1.556 | V 0.594 | pL -0.051 | vL 0.033 | ∇ 0.128
U 300 | F 614400 | FPS 3176 | D 61 | rR:μσmM 0.61 0.44 0.00 0.98 | F:μσmM 43.8 44.3 2.0 213.0 | H 1.540 | V 0.586 | pL 0.016 | vL 0.050 | ∇ 0.174
Status saved
U 301 | F 616448 | FPS 3148 | D 61 | rR:μσmM 0.59 0.46 0.00 0.98 | F:μσmM 30.3 21.4 1.0 84.0 | H 1.532 | V 0.589 | pL -0.014 | vL 0.062 | ∇ 0.173
U 302 | F 618496 | FPS 3074 | D 62 | rR:μσmM 0.76 0.37 0.00 0.98 | F:μσmM 41.8 36.3 2.0 243.0 | H 1.499 | V 0.650 | pL -0.064 | vL 0.037 | ∇ 0.146
U 303 | F 620544 | FPS 2821 | D 63 | rR:μσmM 0.73 0.40 0.00 0.98 | F:μσmM 35.3 22.8 4.0 124.0 | H 1.495 | V 0.655 | pL -0.022 | vL 0.045 | ∇ 0.141
U 304 | F 622592 | FPS 3126 | D 63 | rR:μσmM 0.64 0.44 0.00 0.98 | F:μσmM 39.7 32.1 3.0 178.0 | H 1.547 | V 0.614 | pL 0.048 | vL 0.049 | ∇ 0.155
U 305 | F 624640 | FPS 3132 | D 64 | rR:μσmM 0.70 0.41 0.00 0.99 | F:μσmM 39.3 28.0 2.0 136.0 | H 1.545 | V 0.640 | pL -0.024 | vL 0.042 | ∇ 0.147
U 306 | F 626688 | FPS 3107 | D 65 | rR:μσmM 0.58 0.46 0.00 0.97 | F:μσmM 32.7 25.0 2.0 166.0 | H 1.545 | V 0.577 | pL 0.046 | vL 0.059 | ∇ 0.193
U 307 | F 628736 | FPS 3099 | D 65 | rR:μσmM 0.63 0.44 0.00 0.97 | F:μσmM 39.1 30.3 2.0 167.0 | H 1.541 | V 0.610 | pL -0.016 | vL 0.056 | ∇ 0.163
U 308 | F 630784 | FPS 3159 | D 66 | rR:μσmM 0.65 0.43 0.00 0.98 | F:μσmM 38.3 26.6 2.0 131.0 | H 1.586 | V 0.616 | pL -0.015 | vL 0.048 | ∇ 0.153
