update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
24,98304,434.42509770277144,241,0.18429687386378646,0.28139855941486025,0.0,0.824999988079071,227.8125,115.0069121564004,28.0,373.0,1.8894922851274412,0.09878386347554624,0.049773152956428625,0.002606507592569566,0.029491025085214326,0.18429687386378646,0.28139855941486025,0.0,0.824999988079071
25,102400,401.3684193680567,251,0.41848958656191826,0.327235796661,0.0,0.9375,88.04166666666667,46.1166809721698,10.0,144.0,1.8470625846336286,0.22769002065372965,0.003512237402901519,0.022748860382610776,0.08396452831196999,0.41848958656191826,0.327235796661,0.0,0.9375
26,106496,439.8172840702138,261,0.1972265630029142,0.2977309594687833,0.0,0.8374999761581421,227.0625,118.50341173886092,26.0,439.0,1.9082025444755952,0.07082587740539263,0.042993522768180505,0.0011887745065450872,0.016657166636318676,0.1972265630029142,0.2977309594687833,0.0,0.8374999761581421
27,110592,415.88733637625745,271,0.5076754365051002,0.3575413590431519,0.0,0.9624999761581421,81.9298245614035,73.02147236453817,6.0,404.0,1.8309209390232961,0.24374648354326686,-0.09241284063318744,0.026690396611229517,0.09940516687818975,0.5076754365051002,0.3575413590431519,0.0,0.9624999761581421
28,114688,411.5882964479851,281,0.13792968774214387,0.2337016603925274,0.0,0.7425000071525574,237.21875,110.83454289361913,42.0,426.0,1.8955907771984737,0.1399079179391265,0.07962036879810815,0.0029349768465181114,0.037480680518407854,0.13792968774214387,0.2337016603925274,0.0,0.7425000071525574
29,118784,424.35863765118324,290,0.3747282611287158,0.35034910076308323,0.0,0.9437500238418579,96.3913043478261,54.40807095693799,9.0,251.0,1.828416104738911,0.21611464116722345,0.009264661496369323,0.020668255039102707,0.0782007907593855,0.3747282611287158,0.35034910076308323,0.0,0.9437500238418579
30,122880,431.6978815508988,300,0.23218750348314643,0.30932244334610115,0.0,0.8700000047683716,205.71875,109.56083765852422,11.0,449.0,1.8933090629676979,0.09534223113829891,0.021278174481494716,0.00838153012894812,0.03790689634768219,0.23218750348314643,0.30932244334610115,0.0,0.8700000047683716
31,126976,411.9389048230692,310,0.6323943648120047,0.29715551033446036,0.0,0.9750000238418579,65.5774647887324,92.68113775187027,4.0,755.0,1.844875268638134,0.27383263191829127,-0.023159922246122733,0.023701939375314396,0.0896129344468632,0.6323943648120047,0.29715551033446036,0.0,0.9750000238418579
32,131072,423.60650236494064,319,0.14160156110301614,0.23261720508493045,0.0,0.78125,215.75,113.81756235309206,35.0,360.0,1.9242320178697507,0.11236937964955966,0.04743039705014477,0.0040601018745292095,0.017219244402303786,0.14160156110301614,0.23261720508493045,0.0,0.78125
33,135168,434.043048404051,329,0.5814423081966547,0.3159520287135717,0.0,0.9750000238418579,65.24615384615385,47.53461273939258,4.0,144.0,1.8105903193354607,0.3098788811669995,-0.0050222231924029375,0.02418572009143342,0.06474833669209808,0.5814423081966547,0.3159520287135717,0.0,0.9750000238418579
34,139264,402.18602607824016,339,0.2083203117363155,0.33347214481038046,0.0,0.8687499761581421,214.625,105.82141501132935,21.0,360.0,1.8914587584634621,0.1509381061575065,0.05537138989166124,0.008888334941730136,0.050204749381756196,0.2083203117363155,0.33347214481038046,0.0,0.8687499761581421
35,143360,422.6673966058615,349,0.6180253629235254,0.27360386666433945,0.0,0.949999988079071,59.492753623188406,40.233241425542204,8.0,144.0,1.7570680311570566,0.33540795122583705,0.0061248912619097,0.02314189400446291,0.09482631626292883,0.6180253629235254,0.27360386666433945,0.0,0.949999988079071
36,147456,433.5001686828111,358,0.18460937403142452,0.234914470411347,0.0,0.7400000095367432,232.46875,102.4993854783408,13.0,375.0,1.8592434811095397,0.1738983318597699,0.0848650170082692,0.00411058025413998,0.05085340949874944,0.18460937403142452,0.234914470411347,0.0,0.7400000095367432
37,151552,389.3108738074318,369,0.5982730286686044,0.32721851519281986,0.0,0.981249988079071,61.96052631578947,48.26365113390845,3.0,144.0,1.680705859636267,0.3396099590851615,0.013692725943352949,0.03294505976130798,0.1660869146687439,0.5982730286686044,0.32721851519281986,0.0,0.981249988079071
38,155648,440.4599992103451,378,0.28628906421363354,0.33574115047793474,0.0,0.9225000143051147,194.65625,122.13046542913648,13.0,393.0,1.8721139809737604,0.13042112397185215,0.05993782424290354,0.0027831295589445895,0.04299699223736555,0.28628906421363354,0.33574115047793474,0.0,0.9225000143051147
39,159744,409.1678100231301,388,0.7238932314018408,0.2383602091008829,0.0,0.981249988079071,51.791666666666664,81.60894005697061,3.0,712.0,1.7506212660421927,0.3977695731446147,-0.1225385614282762,0.032676942525237486,0.09817192425651322,0.7238932314018408,0.2383602091008829,0.0,0.981249988079071
40,163840,403.68519890341537,398,0.263906252104789,0.30306503427917936,0.0,0.9075000286102295,216.03125,106.9729768373186,46.0,360.0,1.8803481900443633,0.13406353467144072,0.06871012134555106,0.005865959879580866,0.045729321397397514,0.263906252104789,0.30306503427917936,0.0,0.9075000286102295
41,167936,421.5385248659814,408,0.7219047637212844,0.27394701591510556,0.0,0.981249988079071,43.27619047619048,40.71374992685611,3.0,144.0,1.7404937458535035,0.4360117297619581,-0.050845753846563944,0.031390969750646036,0.10136574784835607,0.7219047637212844,0.27394701591510556,0.0,0.981249988079071
42,172032,436.43834697437956,417,0.27285156212747097,0.3155648513581415,0.0,0.96875,211.6875,121.08943943940776,5.0,360.0,1.8783345967531204,0.14863193729737154,0.08267285128628525,0.0022092269044454347,0.03622583248303909,0.27285156212747097,0.3155648513581415,0.0,0.96875
43,176128,431.50341465468085,427,0.7383088229333653,0.22444332338099213,0.0,0.9750000238418579,41.305882352941175,34.13055333979039,4.0,144.0,1.764848214884599,0.38908558354402584,-0.04804459361184854,0.027225630401517265,0.07606182297855645,0.7383088229333653,0.22444332338099213,0.0,0.9750000238418579
44,180224,405.18554618094976,437,0.2909765653312206,0.31293824705152873,0.0,0.9312499761581421,217.875,115.42631578197408,11.0,381.0,1.8535480257123709,0.16718432656489313,0.0897211567692769,0.0034211453815563195,0.08332616444222729,0.2909765653312206,0.31293824705152873,0.0,0.9312499761581421
45,184320,440.67390541911703,446,0.5183035679427641,0.3122652156194402,0.0,0.96875,81.375,71.91179182562084,5.0,491.0,1.8303132777412732,0.21462798083666712,-0.013868421425286215,0.01947619448765181,0.13493496550542042,0.5183035679427641,0.3122652156194402,0.0,0.96875
46,188416,400.9976370602504,456,0.20058593759313226,0.2836238360737671,0.0,0.862500011920929,205.90625,121.70003065298505,13.0,360.0,1.9083588508268197,0.1115481179440394,0.038418043104078,0.004503179037480247,0.03221708680169529,0.20058593759313226,0.2836238360737671,0.0,0.862500011920929
47,192512,437.7563603833491,466,0.6126666684945424,0.3296177929733008,0.0,0.9624999761581421,61.88,54.871962482370414,6.0,283.0,1.835038647055626,0.31287827288421494,-0.011549872402611072,0.018600636103656143,0.05455903980124058,0.6126666684945424,0.3296177929733008,0.0,0.9624999761581421
48,196608,437.0873302301593,475,0.18843749724328518,0.31244483652583394,0.0,0.90625,219.0,123.92638944147448,5.0,422.0,1.9151057961086433,0.10207972888989995,0.05587772181509839,0.0027431158119573715,0.038057517796100025,0.18843749724328518,0.31244483652583394,0.0,0.90625
49,200704,406.39626184504505,485,0.6595950701706846,0.2577577824972521,0.0,0.9437500238418579,53.33802816901409,38.467818509770154,9.0,144.0,1.8062595160057147,0.385727402754128,-0.037313346789839365,0.0334530312102288,0.1773477223745408,0.6595950701706846,0.2577577824972521,0.0,0.9437500238418579
50,204800,423.4817848941665,495,0.20781249972060323,0.26454615303384477,0.0,0.8299999833106995,227.6875,92.62067719332438,29.0,382.0,1.9006280073275168,0.12643251680613807,0.038925267039303435,0.007971803822329093,0.0530833532985893,0.20781249972060323,0.26454615303384477,0.0,0.8299999833106995
51,208896,440.6063431639136,504,0.6936141314065974,0.26035774796702854,0.0,0.987500011920929,48.15217391304348,39.43953401220898,2.0,144.0,1.7380259639273088,0.387017929693684,-0.07142480833014513,0.030823469957492005,0.186121715518782,0.6936141314065974,0.26035774796702854,0.0,0.987500011920929
52,212992,407.3417383258478,514,0.2406249986961484,0.3160513816424013,0.0,0.8687499761581421,214.875,128.72809279640555,21.0,506.0,1.8857604370762904,0.1888205266247193,0.09117758447731224,0.004551074232798176,0.06000968778796318,0.2406249986961484,0.3160513816424013,0.0,0.8687499761581421
53,217088,427.58544404439374,524,0.7187499990913926,0.24641677522602712,0.0,0.981249988079071,44.21951219512195,37.24016465023591,3.0,144.0,1.6890150401741266,0.42924123133222264,0.04749361324623654,0.019277994163227657,0.09492882549666419,0.7187499990913926,0.24641677522602712,0.0,0.981249988079071
54,221184,437.3094932850209,533,0.2812109370715916,0.32549233775069536,0.0,0.8774999976158142,201.75,128.41290822966357,20.0,393.0,1.8724574111402035,0.14642194701203456,0.06721466518259452,0.004400250673522048,0.061860913283646644,0.2812109370715916,0.32549233775069536,0.0,0.8774999976158142
55,225280,422.4536977262744,543,0.7392688715514147,0.2070324568152416,0.0,0.981249988079071,41.41509433962264,32.102979325833196,3.0,144.0,1.7286067654689152,0.4495299084422489,-0.05261794069580598,0.0218513678725382,0.2080653069196874,0.7392688715514147,0.2070324568152416,0.0,0.981249988079071
56,229376,418.1131903328282,553,0.2856250014156103,0.3465589799708399,0.0,0.8799999952316284,207.875,99.38144633179776,30.0,368.0,1.8734073316057522,0.1763027971610427,0.07529533494865366,0.010044167926025693,0.08125246205975072,0.2856250014156103,0.3465589799708399,0.0,0.8799999952316284
57,233472,432.2474768996811,562,0.7024865620719489,0.228651927119539,0.0,0.96875,50.88172043010753,52.505780421638164,5.0,401.0,1.7397636696696281,0.4963341443799436,-0.05267284710134845,0.028496428911845822,0.16859337980144715,0.7024865620719489,0.228651927119539,0.0,0.96875
58,237568,426.2676667706788,572,0.33480468951165676,0.35921193681096814,0.0,0.9424999952316284,162.21875,121.95766026960955,9.0,360.0,1.8830236364156008,0.1244658063709115,0.0609487822803203,0.0019765705510887224,0.032358199505218725,0.33480468951165676,0.35921193681096814,0.0,0.9424999952316284
59,241664,418.47883063165597,582,0.7629687512914339,0.19933019778130273,0.0,0.987500011920929,37.65833333333333,30.92315632696996,2.0,144.0,1.7185449488461018,0.48651223443448544,-0.09051579538936494,0.025598640922301758,0.21043650200977562,0.7629687512914339,0.19933019778130273,0.0,0.987500011920929
60,245760,435.2312494971242,591,0.4164062466006726,0.33601041790511443,0.0,0.981249988079071,185.1875,114.92726980029587,3.0,360.0,1.8397214692085981,0.2402787453805407,0.1340824520254197,0.0069826926173846005,0.054277686018504225,0.4164062466006726,0.33601041790511443,0.0,0.981249988079071
61,249856,429.3672968283711,601,0.7586009190716875,0.19108159687105628,0.0,0.9750000238418579,39.99082568807339,38.94609198584135,4.0,325.0,1.734505505611499,0.5053367866203189,-0.04932043965709454,0.020026638512111578,0.13415925656019967,0.7586009190716875,0.19108159687105628,0.0,0.9750000238418579
62,253952,425.91563097476416,610,0.34664062317460775,0.33448339784405157,0.0,0.8799999952316284,185.1875,102.59582030350944,34.0,361.0,1.8512226132055123,0.2364419095683843,0.1117628069090036,0.0076763852169582,0.10669373519920645,0.34664062317460775,0.33448339784405157,0.0,0.8799999952316284
63,258048,430.8537681709195,620,0.7522879471736295,0.22808982646506057,0.0,0.96875,39.0625,34.685649886310536,5.0,144.0,1.6785535340507824,0.4956799771947165,-0.03911714410666415,0.027609267832303885,0.21682856910768422,0.7522879471736295,0.22808982646506057,0.0,0.96875
64,262144,444.18181342923873,629,0.2456249997485429,0.3595586488969117,0.0,0.9075000286102295,197.15625,129.5856640834066,22.0,360.0,1.8278236134598653,0.18578132746430734,0.07688846865009206,0.008907542064965432,0.05159135515466671,0.2456249997485429,0.3595586488969117,0.0,0.9075000286102295
65,266240,437.231641539399,638,0.78377862570395,0.21032902429991357,0.0,0.981249988079071,34.10687022900763,31.89899419515526,3.0,144.0,1.6419089511036873,0.5520854010246694,-0.1253241018469756,0.0298316192177784,0.081008731008811,0.78377862570395,0.21032902429991357,0.0,0.981249988079071
66,270336,452.07282848728886,647,0.30707030976191163,0.33503798054528094,0.0,0.887499988079071,204.875,119.13405002349245,34.0,360.0,1.8249795101583004,0.20621929216819504,0.10537038993788883,0.006224602081601915,0.13660621155907393,0.30707030976191163,0.33503798054528094,0.0,0.887499988079071
67,274432,463.481949061651,656,0.7972074474426026,0.17856585223358365,0.0,0.9750000238418579,32.219858156028366,27.603600391793268,4.0,144.0,1.6359117596099775,0.5813185463969907,-0.11132915283936502,0.023163550894726843,0.14312696657868285,0.7972074474426026,0.17856585223358365,0.0,0.9750000238418579
68,278528,477.2150225877479,665,0.26714843790978193,0.3423256344257877,0.0,0.96875,190.4375,124.21325852641496,5.0,424.0,1.8811257351189852,0.21190187071139613,0.07864611047443759,0.016826663559186272,0.1930616430134603,0.26714843790978193,0.3423256344257877,0.0,0.96875
69,282624,464.9535654266773,674,0.7607900958578542,0.19234796384920208,0.0,0.9624999761581421,38.12264150943396,30.212362467251985,6.0,144.0,1.7158176240821679,0.4574455488473177,-0.03761966516564522,0.02506024825803858,0.12300993232137629,0.7607900958578542,0.19234796384920208,0.0,0.9624999761581421
70,286720,490.67307589213715,682,0.25749999983236194,0.29971275470003805,0.0,0.9100000262260437,207.46875,108.22256707100188,26.0,360.0,1.8798786271363497,0.17512691020965576,0.10377547292349239,0.004236863760221847,0.04107752800275249,0.25749999983236194,0.29971275470003805,0.0,0.9100000262260437
71,290816,470.82566524774774,691,0.7973611109786564,0.1660935747284848,0.0,0.981249988079071,35.45925925925926,52.12588224146718,3.0,570.0,1.6511212885379791,0.5538364876993,-0.1251174219942186,0.022030238282847375,0.11186430574559797,0.7973611109786564,0.1660935747284848,0.0,0.981249988079071
72,294912,484.04140755016243,699,0.5108593734912574,0.3199338369512801,0.0,0.8799999952316284,155.21875,106.55683177740177,22.0,360.0,1.8722982574254274,0.25250813527964056,0.06162550168664893,0.013283066671647248,0.14091984790128534,0.5108593734912574,0.3199338369512801,0.0,0.8799999952316284
73,299008,487.5595504462382,708,0.8074275348065556,0.13585884623570743,0.1875,0.981249988079071,30.81159420289855,21.73741539128559,3.0,130.0,1.6616395935416222,0.5710825370624661,-0.06088161873534167,0.024794618681577656,0.21258527222213422,0.8074275348065556,0.13585884623570743,0.1875,0.981249988079071
74,303104,476.49427743488695,716,0.4296093771699816,0.3259637805629088,0.0,0.8824999928474426,183.71875,99.97913356514698,47.0,360.0,1.867157232016325,0.28336036996915936,0.07974409718978374,0.012041172325552907,0.13314996501954465,0.4296093771699816,0.3259637805629088,0.0,0.8824999928474426
75,307200,483.4950662161104,725,0.8415530322176037,0.10670203793152258,0.125,0.981249988079071,25.35151515151515,17.07232602447991,3.0,140.0,1.5897652208805084,0.6681694562236468,-0.09586608560251382,0.023153044289453344,0.12124468363309536,0.8415530322176037,0.10670203793152258,0.125,0.981249988079071
76,311296,479.8860215651471,733,0.4974218709394336,0.3591360497648967,0.0,0.9474999904632568,170.25,125.66746794616338,21.0,506.0,1.8366794623434544,0.2872093990445137,0.1573822353190432,0.01283837839825234,0.0886663334869623,0.4974218709394336,0.3591360497648967,0.0,0.9474999904632568
77,315392,472.0066905672014,742,0.8669776112879094,0.08477778921449988,0.41874998807907104,0.981249988079071,21.28358208955224,13.564446470982768,3.0,93.0,1.5567587551971276,0.7093863757327199,-0.09451329590228852,0.013781750994288208,0.08718595479001336,0.8669776112879094,0.08477778921449988,0.41874998807907104,0.981249988079071
78,319488,485.3779947774851,750,0.48304687486961484,0.3392499396375502,0.0,0.9225000143051147,171.71875,101.78415715835888,31.0,360.0,1.7809918895363808,0.30762354206914705,0.11490488069830462,0.012653432348088245,0.08199698023410464,0.48304687486961484,0.3392499396375502,0.0,0.9225000143051147
79,323584,462.21291050125865,759,0.8749696603677806,0.06910350776070302,0.59375,0.981249988079071,20.00485436893204,11.056561366475394,3.0,65.0,1.504466537386179,0.7178243047868212,-0.11553046920259173,0.013713097849783177,0.09114142221911044,0.8749696603677806,0.06910350776070302,0.59375,0.981249988079071
80,327680,473.81682058108254,768,0.48039062274619937,0.31781548821161704,0.0,0.9125000238418579,175.84375,109.88775789840058,35.0,360.0,1.7363374543686707,0.34147315425798297,0.1191147668287158,0.008802228453684316,0.09018618844808952,0.48039062274619937,0.31781548821161704,0.0,0.9125000238418579
81,331776,479.0559276121462,776,0.8754088779754727,0.06951712460209318,0.4625000059604645,0.9750000238418579,19.934579439252335,11.122740054431542,4.0,86.0,1.4509168807417154,0.7533228614677986,-0.08547352337336633,0.00952362089598561,0.09832913969096561,0.8754088779754727,0.06951712460209318,0.4625000059604645,0.9750000238418579
82,335872,465.2612074031909,785,0.4766406216658652,0.30938358904170765,0.0,0.8899999856948853,172.40625,84.00366784216925,45.0,360.0,1.6682133016486962,0.341085819217066,0.15783046286863586,0.016935924442805117,0.07701787379985398,0.4766406216658652,0.30938358904170765,0.0,0.8899999856948853
83,339968,481.1904412779619,794,0.8812214601529788,0.06367473891282384,0.5687500238418579,0.981249988079071,19.004566210045663,10.187958563798295,3.0,69.0,1.3928387525180976,0.7456767046824098,-0.09064372380574544,0.0067931583447110215,0.10299421932154586,0.8812214601529788,0.06367473891282384,0.5687500238418579,0.981249988079071
84,344064,477.2557746235505,802,0.48976562824100256,0.3588623313745899,0.0,0.9300000071525574,132.875,94.80366224466226,28.0,360.0,1.7144610043615103,0.29804489978899557,0.12181613586532573,0.012214435710120597,0.13165976933221435,0.48976562824100256,0.3588623313745899,0.0,0.9300000071525574
85,348160,477.4974204103296,811,0.8796585649251938,0.07026039149004519,0.26249998807907104,0.96875,19.25462962962963,11.241662624653413,5.0,118.0,1.368057404955228,0.740743002233406,-0.07761931874847505,0.012689715902524767,0.11269828293522555,0.8796585649251938,0.07026039149004519,0.26249998807907104,0.96875
86,352256,478.48763068027006,820,0.43273438117466867,0.34007717939974036,0.0,0.8999999761581421,164.40625,86.05007966839717,40.0,375.0,1.7579664873580139,0.2941099329230686,0.1380564053154861,0.012763109990676943,0.06348386016853869,0.43273438117466867,0.34007717939974036,0.0,0.8999999761581421
87,356352,487.95858398680423,828,0.8393424857041739,0.13600238963232378,0.0,0.9750000238418579,25.612716763005782,21.216616350921853,4.0,144.0,1.5322864272942145,0.6700435190772017,-0.06911499660661018,0.019068440594613396,0.17511620248912993,0.8393424857041739,0.13600238963232378,0.0,0.9750000238418579
88,360448,469.6482885440456,837,0.42046875273808837,0.3468853832983765,0.0,0.925000011920929,166.375,103.29107839014945,30.0,360.0,1.7796316084762414,0.24617706037436923,0.07806241541402414,0.015849237298425578,0.09682435443751242,0.42046875273808837,0.3468853832983765,0.0,0.925000011920929
89,364544,452.91557881957647,846,0.8586662362531289,0.0881168494081156,0.48124998807907104,0.9624999761581421,22.61340206185567,14.098695771119884,6.0,83.0,1.4605217389762402,0.6986331396425763,-0.15042612911202013,0.012498795603581433,0.1078869276829274,0.8586662362531289,0.0881168494081156,0.48124998807907104,0.9624999761581421
